-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.certificadosdefuncion
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:29:9-63
permission#com.example.certificadosdefuncion.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:32:22-76
uses-permission#com.example.certificadosdefuncion.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.certificadosdefuncion
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:42:27-58
category#com.example.certificadosdefuncion
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:24:13-58
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3a0596298aba2f3938deec25decf1d22\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3a0596298aba2f3938deec25decf1d22\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:24:13-51
